[(0, (0.005, 10)),
 (145, (0.025, 20)),
 (146, (0.025, 22)),
 (147, (0.025, 24)),
 (148, (0.025, 26)),
 (149, (0.025, 28)),
 (150, (0.025, 30)),
 (151, (0.025, 32)),
 (152, (0.025, 34)),
 (153, (0.025, 36)),
 (154, (0.025, 38)),
 (155, (0.025, 40)),
 (156, (0.025, 42)),
 (157, (0.025, 44)),
 (158, (0.025, 46)),
 (159, (0.025, 48)),
 (160, (0.025, 50)),
 (161, (0.025, 52)),
 (162, (0.025, 54)),
 (163, (0.025, 56)),
 (164, (0.025, 58)),
 (165, (0.025, 60)),
 (166, (0.025, 62)),
 (167, (0.025, 64)),
 (168, (0.025, 66)),
 (169, (0.025, 68)),
 (170, (0.025, 70)),
 (171, (0.025, 72)),
 (172, (0.025, 74)),
 (173, (0.025, 76)),
 (174, (0.025, 78)),
 (175, (0.03, 10)),
 (176, (0.03, 12)),
 (177, (0.03, 14)),
 (178, (0.03, 16)),
 (179, (0.03, 18)),
 (180, (0.03, 20)),
 (181, (0.03, 22)),
 (182, (0.03, 24)),
 (183, (0.03, 26)),
 (184, (0.03, 28)),
 (185, (0.03, 30)),
 (186, (0.03, 32)),
 (187, (0.03, 34)),
 (188, (0.03, 36)),
 (189, (0.03, 38)),
 (190, (0.03, 40)),
 (191, (0.03, 42)),
 (192, (0.03, 44)),
 (193, (0.03, 46)),
 (194, (0.03, 48)),
 (195, (0.03, 50)),
 (196, (0.03, 52)),
 (197, (0.03, 54)),
 (198, (0.03, 56)),
 (199, (0.03, 58)),
 (200, (0.03, 60)),
 (201, (0.03, 62)),
 (202, (0.03, 64)),
 (203, (0.03, 66)),
 (204, (0.03, 68)),
 (205, (0.03, 70)),
 (206, (0.03, 72)),
 (207, (0.03, 74)),
 (208, (0.03, 76)),
 (209, (0.03, 78)),
 (210, (0.035, 10)),
 (211, (0.035, 12)),
 (212, (0.035, 14)),
 (213, (0.035, 16)),
 (214, (0.035, 18)),
 (215, (0.035, 20)),
 (216, (0.035, 22)),
 (217, (0.035, 24)),
 (218, (0.035, 26)),
 (219, (0.035, 28)),
 (220, (0.035, 30)),
 (221, (0.035, 32)),
 (222, (0.035, 34)),
 (223, (0.035, 36)),
 (224, (0.035, 38)),
 (225, (0.035, 40)),
 (226, (0.035, 42)),
 (227, (0.035, 44)),
 (228, (0.035, 46)),
 (229, (0.035, 48)),
 (230, (0.035, 50)),
 (231, (0.035, 52)),
 (232, (0.035, 54)),
 (233, (0.035, 56)),
 (234, (0.035, 58)),
 (235, (0.035, 60)),
 (236, (0.035, 62)),
 (237, (0.035, 64)),
 (238, (0.035, 66)),
 (239, (0.035, 68)),
 (240, (0.035, 70)),
 (241, (0.035, 72)),
 (242, (0.035, 74)),
 (243, (0.035, 76)),
 (244, (0.035, 78)),
 (245, (0.04, 10)),
 (246, (0.04, 12)),
 (247, (0.04, 14)),
 (248, (0.04, 16)),
 (249, (0.04, 18)),
 (250, (0.04, 20)),
 (251, (0.04, 22)),
 (252, (0.04, 24)),
 (253, (0.04, 26)),
 (254, (0.04, 28)),
 (255, (0.04, 30)),
 (256, (0.04, 32)),
 (257, (0.04, 34)),
 (258, (0.04, 36)),
 (259, (0.04, 38)),
 (260, (0.04, 40)),
 (261, (0.04, 42)),
 (262, (0.04, 44)),
 (263, (0.04, 46)),
 (264, (0.04, 48)),
 (265, (0.04, 50)),
 (266, (0.04, 52)),
 (267, (0.04, 54)),
 (268, (0.04, 56)),
 (269, (0.04, 58)),
 (270, (0.04, 60)),
 (271, (0.04, 62)),
 (272, (0.04, 64)),
 (273, (0.04, 66)),
 (274, (0.04, 68)),
 (275, (0.04, 70)),
 (276, (0.04, 72)),
 (277, (0.04, 74)),
 (278, (0.04, 76)),
 (279, (0.04, 78)),
 (280, (0.045, 10)),
 (281, (0.045, 12)),
 (282, (0.045, 14)),
 (283, (0.045, 16)),
 (284, (0.045, 18)),
 (285, (0.045, 20)),
 (286, (0.045, 22)),
 (287, (0.045, 24)),
 (288, (0.045, 26)),
 (289, (0.045, 28)),
 (290, (0.045, 30)),
 (291, (0.045, 32)),
 (292, (0.045, 34)),
 (293, (0.045, 36)),
 (294, (0.045, 38)),
 (295, (0.045, 40)),
 (296, (0.045, 42)),
 (297, (0.045, 44)),
 (298, (0.045, 46)),
 (299, (0.045, 48)),
 (300, (0.045, 50)),
 (301, (0.045, 52)),
 (302, (0.045, 54)),
 (303, (0.045, 56)),
 (304, (0.045, 58)),
 (305, (0.045, 60)),
 (306, (0.045, 62)),
 (307, (0.045, 64)),
 (308, (0.045, 66)),
 (309, (0.045, 68)),
 (310, (0.045, 70)),
 (311, (0.045, 72)),
 (312, (0.045, 74)),
 (313, (0.045, 76)),
 (314, (0.045, 78)),
 (315, (0.05, 10)),
 (316, (0.05, 12)),
 (317, (0.05, 14)),
 (318, (0.05, 16)),
 (319, (0.05, 18)),
 (320, (0.05, 20)),
 (321, (0.05, 22)),
 (322, (0.05, 24)),
 (323, (0.05, 26)),
 (324, (0.05, 28)),
 (325, (0.05, 30)),
 (326, (0.05, 32)),
 (327, (0.05, 34)),
 (328, (0.05, 36)),
 (329, (0.05, 38)),
 (330, (0.05, 40)),
 (331, (0.05, 42)),
 (332, (0.05, 44)),
 (333, (0.05, 46)),
 (334, (0.05, 48)),
 (335, (0.05, 50)),
 (336, (0.05, 52)),
 (337, (0.05, 54)),
 (338, (0.05, 56)),
 (339, (0.05, 58)),
 (340, (0.05, 60)),
 (341, (0.05, 62)),
 (342, (0.05, 64)),
 (343, (0.05, 66)),
 (344, (0.05, 68)),
 (345, (0.05, 70)),
 (346, (0.05, 72)),
 (347, (0.05, 74)),
 (348, (0.05, 76)),
 (349, (0.05, 78)),
 (350, (0.055, 10)),
 (351, (0.055, 12)),
 (352, (0.055, 14)),
 (353, (0.055, 16)),
 (354, (0.055, 18)),
 (355, (0.055, 20)),
 (356, (0.055, 22)),
 (357, (0.055, 24)),
 (358, (0.055, 26)),
 (359, (0.055, 28)),
 (360, (0.055, 30)),
 (361, (0.055, 32)),
 (362, (0.055, 34)),
 (363, (0.055, 36)),
 (364, (0.055, 38)),
 (365, (0.055, 40)),
 (366, (0.055, 42)),
 (367, (0.055, 44)),
 (368, (0.055, 46)),
 (369, (0.055, 48)),
 (370, (0.055, 50)),
 (371, (0.055, 52)),
 (372, (0.055, 54)),
 (373, (0.055, 56)),
 (374, (0.055, 58)),
 (375, (0.055, 60)),
 (376, (0.055, 62)),
 (377, (0.055, 64)),
 (378, (0.055, 66)),
 (379, (0.055, 68)),
 (380, (0.055, 70)),
 (381, (0.055, 72)),
 (382, (0.055, 74)),
 (383, (0.055, 76)),
 (384, (0.055, 78)),
 (385, (0.06, 10)),
 (386, (0.06, 12)),
 (387, (0.06, 14)),
 (388, (0.06, 16)),
 (389, (0.06, 18)),
 (390, (0.06, 20)),
 (391, (0.06, 22)),
 (392, (0.06, 24)),
 (393, (0.06, 26)),
 (394, (0.06, 28)),
 (395, (0.06, 30)),
 (396, (0.06, 32)),
 (397, (0.06, 34)),
 (398, (0.06, 36)),
 (399, (0.06, 38)),
 (400, (0.06, 40)),
 (401, (0.06, 42)),
 (402, (0.06, 44)),
 (403, (0.06, 46)),
 (404, (0.06, 48)),
 (405, (0.06, 50)),
 (406, (0.06, 52)),
 (407, (0.06, 54)),
 (408, (0.06, 56)),
 (409, (0.06, 58)),
 (410, (0.06, 60)),
 (411, (0.06, 62)),
 (412, (0.06, 64)),
 (413, (0.06, 66)),
 (414, (0.06, 68)),
 (415, (0.06, 70)),
 (416, (0.06, 72)),
 (417, (0.06, 74)),
 (418, (0.06, 76)),
 (419, (0.06, 78)),
 (420, (0.065, 10)),
 (421, (0.065, 12)),
 (422, (0.065, 14)),
 (423, (0.065, 16)),
 (424, (0.065, 18)),
 (425, (0.065, 20)),
 (426, (0.065, 22)),
 (427, (0.065, 24)),
 (428, (0.065, 26)),
 (429, (0.065, 28)),
 (430, (0.065, 30)),
 (431, (0.065, 32)),
 (432, (0.065, 34)),
 (433, (0.065, 36)),
 (434, (0.065, 38)),
 (435, (0.065, 40)),
 (436, (0.065, 42)),
 (437, (0.065, 44)),
 (438, (0.065, 46)),
 (439, (0.065, 48)),
 (440, (0.065, 50)),
 (441, (0.065, 52)),
 (442, (0.065, 54)),
 (443, (0.065, 56)),
 (444, (0.065, 58)),
 (445, (0.065, 60)),
 (446, (0.065, 62)),
 (447, (0.065, 64)),
 (448, (0.065, 66)),
 (449, (0.065, 68)),
 (450, (0.065, 70)),
 (451, (0.065, 72)),
 (452, (0.065, 74)),
 (453, (0.065, 76)),
 (454, (0.065, 78)),
 (455, (0.07, 10)),
 (456, (0.07, 12)),
 (457, (0.07, 14)),
 (458, (0.07, 16)),
 (459, (0.07, 18)),
 (460, (0.07, 20)),
 (461, (0.07, 22)),
 (462, (0.07, 24)),
 (463, (0.07, 26)),
 (464, (0.07, 28)),
 (465, (0.07, 30)),
 (466, (0.07, 32)),
 (467, (0.07, 34)),
 (468, (0.07, 36)),
 (469, (0.07, 38)),
 (470, (0.07, 40)),
 (471, (0.07, 42)),
 (472, (0.07, 44)),
 (473, (0.07, 46)),
 (474, (0.07, 48)),
 (475, (0.07, 50)),
 (476, (0.07, 52)),
 (477, (0.07, 54)),
 (478, (0.07, 56)),
 (479, (0.07, 58)),
 (480, (0.07, 60)),
 (481, (0.07, 62)),
 (482, (0.07, 64)),
 (483, (0.07, 66)),
 (484, (0.07, 68)),
 (485, (0.07, 70)),
 (486, (0.07, 72)),
 (487, (0.07, 74)),
 (488, (0.07, 76)),
 (489, (0.07, 78)),
 (490, (0.075, 10)),
 (491, (0.075, 12)),
 (492, (0.075, 14)),
 (493, (0.075, 16)),
 (494, (0.075, 18)),
 (495, (0.075, 20)),
 (496, (0.075, 22)),
 (497, (0.075, 24)),
 (498, (0.075, 26)),
 (499, (0.075, 28)),
 (500, (0.075, 30)),
 (501, (0.075, 32)),
 (502, (0.075, 34)),
 (503, (0.075, 36)),
 (504, (0.075, 38)),
 (505, (0.075, 40)),
 (506, (0.075, 42)),
 (507, (0.075, 44)),
 (508, (0.075, 46)),
 (509, (0.075, 48)),
 (510, (0.075, 50)),
 (511, (0.075, 52)),
 (512, (0.075, 54)),
 (513, (0.075, 56)),
 (514, (0.075, 58)),
 (515, (0.075, 60)),
 (516, (0.075, 62)),
 (517, (0.075, 64)),
 (518, (0.075, 66)),
 (519, (0.075, 68)),
 (520, (0.075, 70)),
 (521, (0.075, 72)),
 (522, (0.075, 74)),
 (523, (0.075, 76)),
 (524, (0.075, 78)),
 (525, (0.08, 10)),
 (526, (0.08, 12)),
 (527, (0.08, 14)),
 (528, (0.08, 16)),
 (529, (0.08, 18)),
 (530, (0.08, 20)),
 (531, (0.08, 22)),
 (532, (0.08, 24)),
 (533, (0.08, 26)),
 (534, (0.08, 28)),
 (535, (0.08, 30)),
 (536, (0.08, 32)),
 (537, (0.08, 34)),
 (538, (0.08, 36)),
 (539, (0.08, 38)),
 (540, (0.08, 40)),
 (541, (0.08, 42)),
 (542, (0.08, 44)),
 (543, (0.08, 46)),
 (544, (0.08, 48)),
 (545, (0.08, 50)),
 (546, (0.08, 52)),
 (547, (0.08, 54)),
 (548, (0.08, 56)),
 (549, (0.08, 58)),
 (550, (0.08, 60)),
 (551, (0.08, 62)),
 (552, (0.08, 64)),
 (553, (0.08, 66)),
 (554, (0.08, 68)),
 (555, (0.08, 70)),
 (556, (0.08, 72)),
 (557, (0.08, 74)),
 (558, (0.08, 76)),
 (559, (0.08, 78)),
 (560, (0.085, 10)),
 (561, (0.085, 12)),
 (562, (0.085, 14)),
 (563, (0.085, 16)),
 (564, (0.085, 18)),
 (565, (0.085, 20)),
 (566, (0.085, 22)),
 (567, (0.085, 24)),
 (568, (0.085, 26)),
 (569, (0.085, 28)),
 (570, (0.085, 30)),
 (571, (0.085, 32)),
 (572, (0.085, 34)),
 (573, (0.085, 36)),
 (574, (0.085, 38)),
 (575, (0.085, 40)),
 (576, (0.085, 42)),
 (577, (0.085, 44)),
 (578, (0.085, 46)),
 (579, (0.085, 48)),
 (580, (0.085, 50)),
 (581, (0.085, 52)),
 (582, (0.085, 54)),
 (583, (0.085, 56)),
 (584, (0.085, 58)),
 (585, (0.085, 60)),
 (586, (0.085, 62)),
 (587, (0.085, 64)),
 (588, (0.085, 66)),
 (589, (0.085, 68)),
 (590, (0.085, 70)),
 (591, (0.085, 72)),
 (592, (0.085, 74)),
 (593, (0.085, 76)),
 (594, (0.085, 78)),
 (595, (0.09, 10)),
 (596, (0.09, 12)),
 (597, (0.09, 14)),
 (598, (0.09, 16)),
 (599, (0.09, 18)),
 (600, (0.09, 20)),
 (601, (0.09, 22)),
 (602, (0.09, 24)),
 (603, (0.09, 26)),
 (604, (0.09, 28)),
 (605, (0.09, 30)),
 (606, (0.09, 32)),
 (607, (0.09, 34)),
 (608, (0.09, 36)),
 (609, (0.09, 38)),
 (610, (0.09, 40)),
 (611, (0.09, 42)),
 (612, (0.09, 44)),
 (613, (0.09, 46)),
 (614, (0.09, 48)),
 (615, (0.09, 50)),
 (616, (0.09, 52)),
 (617, (0.09, 54)),
 (618, (0.09, 56)),
 (619, (0.09, 58)),
 (620, (0.09, 60)),
 (621, (0.09, 62)),
 (622, (0.09, 64)),
 (623, (0.09, 66)),
 (624, (0.09, 68)),
 (625, (0.09, 70)),
 (626, (0.09, 72)),
 (627, (0.09, 74)),
 (628, (0.09, 76)),
 (629, (0.09, 78)),
 (630, (0.095, 10)),
 (631, (0.095, 12)),
 (632, (0.095, 14)),
 (633, (0.095, 16)),
 (634, (0.095, 18)),
 (635, (0.095, 20)),
 (636, (0.095, 22)),
 (637, (0.095, 24)),
 (638, (0.095, 26)),
 (639, (0.095, 28)),
 (640, (0.095, 30)),
 (641, (0.095, 32)),
 (642, (0.095, 34)),
 (643, (0.095, 36)),
 (644, (0.095, 38)),
 (645, (0.095, 40)),
 (646, (0.095, 42)),
 (647, (0.095, 44)),
 (648, (0.095, 46)),
 (649, (0.095, 48)),
 (650, (0.095, 50)),
 (651, (0.095, 52)),
 (652, (0.095, 54)),
 (653, (0.095, 56)),
 (654, (0.095, 58)),
 (655, (0.095, 60)),
 (656, (0.095, 62)),
 (657, (0.095, 64)),
 (658, (0.095, 66)),
 (659, (0.095, 68)),
 (660, (0.095, 70)),
 (661, (0.095, 72)),
 (662, (0.095, 74)),
 (663, (0.095, 76)),
 (664, (0.095, 78)),
 (665, (0.1, 10)),
 (666, (0.1, 12)),
 (667, (0.1, 14)),
 (668, (0.1, 16)),
 (669, (0.1, 18)),
 (670, (0.1, 20)),
 (671, (0.1, 22)),
 (672, (0.1, 24)),
 (673, (0.1, 26)),
 (674, (0.1, 28)),
 (675, (0.1, 30)),
 (676, (0.1, 32)),
 (677, (0.1, 34)),
 (678, (0.1, 36)),
 (679, (0.1, 38)),
 (680, (0.1, 40)),
 (681, (0.1, 42)),
 (682, (0.1, 44)),
 (683, (0.1, 46)),
 (684, (0.1, 48)),
 (685, (0.1, 50)),
 (686, (0.1, 52)),
 (687, (0.1, 54)),
 (688, (0.1, 56)),
 (689, (0.1, 58)),
 (690, (0.1, 60)),
 (691, (0.1, 62)),
 (692, (0.1, 64)),
 (693, (0.1, 66)),
 (694, (0.1, 68)),
 (695, (0.1, 70)),
 (696, (0.1, 72)),
 (697, (0.1, 74)),
 (698, (0.1, 76)),
 (699, (0.1, 78)),
 (700, (0.105, 10)),
 (701, (0.105, 12)),
 (702, (0.105, 14)),
 (703, (0.105, 16)),
 (704, (0.105, 18)),
 (705, (0.105, 20)),
 (706, (0.105, 22)),
 (707, (0.105, 24)),
 (708, (0.105, 26)),
 (709, (0.105, 28)),
 (710, (0.105, 30)),
 (711, (0.105, 32)),
 (712, (0.105, 34)),
 (713, (0.105, 36)),
 (714, (0.105, 38)),
 (715, (0.105, 40)),
 (716, (0.105, 42)),
 (717, (0.105, 44)),
 (718, (0.105, 46)),
 (719, (0.105, 48)),
 (720, (0.105, 50)),
 (721, (0.105, 52)),
 (722, (0.105, 54)),
 (723, (0.105, 56)),
 (724, (0.105, 58)),
 (725, (0.105, 60)),
 (726, (0.105, 62)),
 (727, (0.105, 64)),
 (728, (0.105, 66)),
 (729, (0.105, 68)),
 (730, (0.105, 70)),
 (731, (0.105, 72)),
 (732, (0.105, 74)),
 (733, (0.105, 76)),
 (734, (0.105, 78)),
 (735, (0.11, 10)),
 (736, (0.11, 12)),
 (737, (0.11, 14)),
 (738, (0.11, 16)),
 (739, (0.11, 18)),
 (740, (0.11, 20)),
 (741, (0.11, 22)),
 (742, (0.11, 24)),
 (743, (0.11, 26)),
 (744, (0.11, 28)),
 (745, (0.11, 30)),
 (746, (0.11, 32)),
 (747, (0.11, 34)),
 (748, (0.11, 36)),
 (749, (0.11, 38)),
 (750, (0.11, 40)),
 (751, (0.11, 42)),
 (752, (0.11, 44)),
 (753, (0.11, 46)),
 (754, (0.11, 48)),
 (755, (0.11, 50)),
 (756, (0.11, 52)),
 (757, (0.11, 54)),
 (758, (0.11, 56)),
 (759, (0.11, 58)),
 (760, (0.11, 60)),
 (761, (0.11, 62)),
 (762, (0.11, 64)),
 (763, (0.11, 66)),
 (764, (0.11, 68)),
 (765, (0.11, 70)),
 (766, (0.11, 72)),
 (767, (0.11, 74)),
 (768, (0.11, 76)),
 (769, (0.11, 78)),
 (770, (0.115, 10)),
 (771, (0.115, 12)),
 (772, (0.115, 14)),
 (773, (0.115, 16)),
 (774, (0.115, 18)),
 (775, (0.115, 20)),
 (776, (0.115, 22)),
 (777, (0.115, 24)),
 (778, (0.115, 26)),
 (779, (0.115, 28)),
 (780, (0.115, 30)),
 (781, (0.115, 32)),
 (782, (0.115, 34)),
 (783, (0.115, 36)),
 (784, (0.115, 38)),
 (785, (0.115, 40)),
 (786, (0.115, 42)),
 (787, (0.115, 44)),
 (788, (0.115, 46)),
 (789, (0.115, 48)),
 (790, (0.115, 50)),
 (791, (0.115, 52)),
 (792, (0.115, 54)),
 (793, (0.115, 56)),
 (794, (0.115, 58)),
 (795, (0.115, 60)),
 (796, (0.115, 62)),
 (797, (0.115, 64)),
 (798, (0.115, 66)),
 (799, (0.115, 68)),
 (800, (0.115, 70)),
 (801, (0.115, 72)),
 (802, (0.115, 74)),
 (803, (0.115, 76)),
 (804, (0.115, 78)),
 (805, (0.12, 10)),
 (806, (0.12, 12)),
 (807, (0.12, 14)),
 (808, (0.12, 16)),
 (809, (0.12, 18)),
 (810, (0.12, 20)),
 (811, (0.12, 22)),
 (812, (0.12, 24)),
 (813, (0.12, 26)),
 (814, (0.12, 28)),
 (815, (0.12, 30)),
 (816, (0.12, 32)),
 (817, (0.12, 34)),
 (818, (0.12, 36)),
 (819, (0.12, 38)),
 (820, (0.12, 40)),
 (821, (0.12, 42)),
 (822, (0.12, 44)),
 (823, (0.12, 46)),
 (824, (0.12, 48)),
 (825, (0.12, 50)),
 (826, (0.12, 52)),
 (827, (0.12, 54)),
 (828, (0.12, 56)),
 (829, (0.12, 58)),
 (830, (0.12, 60)),
 (831, (0.12, 62)),
 (832, (0.12, 64)),
 (833, (0.12, 66)),
 (834, (0.12, 68)),
 (835, (0.12, 70)),
 (836, (0.12, 72)),
 (837, (0.12, 74)),
 (838, (0.12, 76)),
 (839, (0.12, 78)),
 (840, (0.125, 10)),
 (841, (0.125, 12)),
 (842, (0.125, 14)),
 (843, (0.125, 16)),
 (844, (0.125, 18)),
 (845, (0.125, 20)),
 (846, (0.125, 22)),
 (847, (0.125, 24)),
 (848, (0.125, 26)),
 (849, (0.125, 28)),
 (850, (0.125, 30)),
 (851, (0.125, 32)),
 (852, (0.125, 34)),
 (853, (0.125, 36)),
 (854, (0.125, 38)),
 (855, (0.125, 40)),
 (856, (0.125, 42)),
 (857, (0.125, 44)),
 (858, (0.125, 46)),
 (859, (0.125, 48)),
 (860, (0.125, 50)),
 (861, (0.125, 52)),
 (862, (0.125, 54)),
 (863, (0.125, 56)),
 (864, (0.125, 58)),
 (865, (0.125, 60)),
 (866, (0.125, 62)),
 (867, (0.125, 64)),
 (868, (0.125, 66)),
 (869, (0.125, 68)),
 (870, (0.125, 70)),
 (871, (0.125, 72)),
 (872, (0.125, 74)),
 (873, (0.125, 76)),
 (874, (0.125, 78)),
 (875, (0.13, 10)),
 (876, (0.13, 12)),
 (877, (0.13, 14)),
 (878, (0.13, 16)),
 (879, (0.13, 18)),
 (880, (0.13, 20)),
 (881, (0.13, 22)),
 (882, (0.13, 24)),
 (883, (0.13, 26)),
 (884, (0.13, 28)),
 (885, (0.13, 30)),
 (886, (0.13, 32)),
 (887, (0.13, 34)),
 (888, (0.13, 36)),
 (889, (0.13, 38)),
 (890, (0.13, 40)),
 (891, (0.13, 42)),
 (892, (0.13, 44)),
 (893, (0.13, 46)),
 (894, (0.13, 48)),
 (895, (0.13, 50)),
 (896, (0.13, 52)),
 (897, (0.13, 54)),
 (898, (0.13, 56)),
 (899, (0.13, 58)),
 (900, (0.13, 60)),
 (901, (0.13, 62)),
 (902, (0.13, 64)),
 (903, (0.13, 66)),
 (904, (0.13, 68)),
 (905, (0.13, 70)),
 (906, (0.13, 72)),
 (907, (0.13, 74)),
 (908, (0.13, 76)),
 (909, (0.13, 78)),
 (910, (0.135, 10)),
 (911, (0.135, 12)),
 (912, (0.135, 14)),
 (913, (0.135, 16)),
 (914, (0.135, 18)),
 (915, (0.135, 20)),
 (916, (0.135, 22)),
 (917, (0.135, 24)),
 (918, (0.135, 26)),
 (919, (0.135, 28)),
 (920, (0.135, 30)),
 (921, (0.135, 32)),
 (922, (0.135, 34)),
 (923, (0.135, 36)),
 (924, (0.135, 38)),
 (925, (0.135, 40)),
 (926, (0.135, 42)),
 (927, (0.135, 44)),
 (928, (0.135, 46)),
 (929, (0.135, 48)),
 (930, (0.135, 50)),
 (931, (0.135, 52)),
 (932, (0.135, 54)),
 (933, (0.135, 56)),
 (934, (0.135, 58)),
 (935, (0.135, 60)),
 (936, (0.135, 62)),
 (937, (0.135, 64)),
 (938, (0.135, 66)),
 (939, (0.135, 68)),
 (940, (0.135, 70)),
 (941, (0.135, 72)),
 (942, (0.135, 74)),
 (943, (0.135, 76)),
 (944, (0.135, 78)),
 (945, (0.14, 10)),
 (946, (0.14, 12)),
 (947, (0.14, 14)),
 (948, (0.14, 16)),
 (949, (0.14, 18)),
 (950, (0.14, 20)),
 (951, (0.14, 22)),
 (952, (0.14, 24)),
 (953, (0.14, 26)),
 (954, (0.14, 28)),
 (955, (0.14, 30)),
 (956, (0.14, 32)),
 (957, (0.14, 34)),
 (958, (0.14, 36)),
 (959, (0.14, 38)),
 (960, (0.14, 40)),
 (961, (0.14, 42)),
 (962, (0.14, 44)),
 (963, (0.14, 46)),
 (964, (0.14, 48)),
 (965, (0.14, 50)),
 (966, (0.14, 52)),
 (967, (0.14, 54)),
 (968, (0.14, 56)),
 (969, (0.14, 58)),
 (970, (0.14, 60)),
 (971, (0.14, 62)),
 (972, (0.14, 64)),
 (973, (0.14, 66)),
 (974, (0.14, 68)),
 (975, (0.14, 70)),
 (976, (0.14, 72)),
 (977, (0.14, 74)),
 (978, (0.14, 76)),
 (979, (0.14, 78)),
 (980, (0.145, 10)),
 (981, (0.145, 12)),
 (982, (0.145, 14)),
 (983, (0.145, 16)),
 (984, (0.145, 18)),
 (985, (0.145, 20)),
 (986, (0.145, 22)),
 (987, (0.145, 24)),
 (988, (0.145, 26)),
 (989, (0.145, 28)),
 (990, (0.145, 30)),
 (991, (0.145, 32)),
 (992, (0.145, 34)),
 (993, (0.145, 36)),
 (994, (0.145, 38)),
 (995, (0.145, 40)),
 (996, (0.145, 42)),
 (997, (0.145, 44)),
 (998, (0.145, 46)),
